id,forecastVolum
2965,677
2966,397
2967,311
2968,350
2969,549
2970,553
2971,222
2972,864
2973,675
2974,182
2975,1393
2976,1093
2977,2107
2978,612
2979,1388
2980,525
2981,2021
2982,742
2983,1745
2984,2279
2985,1409
2986,962
2987,1099
2988,510
2989,790
2990,511
2991,592
2992,560
2993,480
2994,344
2995,396
2996,576
2997,571
2998,691
2999,948
3000,555
3001,391
3002,125
3003,1054
3004,265
3005,1129
3006,883
3007,566
3008,231
3009,365
3010,184
3011,155
3012,290
3013,443
3014,79
3015,54
3016,886
3017,637
3018,192
3019,2043
3020,304
3021,2214
3022,754
3023,1426
3024,396
3025,577
3026,282
3027,2384
3028,1272
3029,496
3030,333
3031,748
3032,368
3033,915
3034,148
3035,520
3036,1352
3037,1148
3038,823
3039,451
3040,309
3041,1615
3042,1488
3043,2023
3044,963
3045,1021
3046,383
3047,2605
3048,878
3049,2398
3050,2501
3051,1304
3052,816
3053,1167
3054,724
3055,448
3056,581
3057,858
3058,261
3059,246
3060,550
3061,651
3062,67
3063,992
3064,827
3065,2723
3066,1270
3067,480
3068,173
3069,1049
3070,243
3071,2920
3072,1626
3073,462
3074,170
3075,306
3076,223
3077,843
3078,213
3079,664
3080,689
3081,286
3082,334
3083,393
3084,710
3085,824
3086,516
3087,1317
3088,378
3089,754
3090,229
3091,1023
3092,305
3093,1435
3094,1210
3095,657
3096,473
3097,413
3098,371
3099,646
3100,345
3101,450
3102,818
3103,207
3104,153
3105,61
3106,78
3107,201
3108,244
3109,372
3110,51
3111,297
3112,82
3113,425
3114,169
3115,219
3116,195
3117,429
3118,176
3119,230
3120,113
3121,93
3122,102
3123,89
3124,85
3125,388
3126,388
3127,409
3128,266
3129,1487
3130,976
3131,1613
3132,442
3133,788
3134,281
3135,2020
3136,443
3137,2303
3138,1964
3139,1515
3140,544
3141,556
3142,432
3143,665
3144,318
3145,425
3146,577
3147,594
3148,210
3149,199
3150,393
3151,530
3152,506
3153,1252
3154,184
3155,514
3156,149
3157,1646
3158,260
3159,1184
3160,893
3161,1455
3162,304
3163,301
3164,251
3165,227
3166,91
3167,288
3168,239
3169,21
3170,29
3171,46
3172,22
3173,74
3174,192
3175,335
3176,157
3177,51
3178,44
3179,116
3180,38
3181,322
3182,159
3183,41
3184,69
3185,80
3186,22
3187,77
3188,39
3189,59
3190,63
3191,502
3192,195
3193,78
3194,464
3195,451
3196,287
3197,383
3198,103
3199,861
3200,130
3201,1023
3202,197
3203,289
3204,259
3205,1011
3206,273
3207,245
3208,334
3209,209
3210,205
3211,178
3212,76
3213,260
3214,127
3215,75
3216,181
3217,252
3218,169
3219,240
3220,76
3221,409
3222,86
3223,569
3224,113
3225,172
3226,168
3227,564
3228,190
3229,161
3230,190
3231,105
3232,100
3233,103
3234,57
3235,487
3236,209
3237,107
3238,536
3239,384
3240,222
3241,380
3242,127
3243,882
3244,139
3245,779
3246,171
3247,248
3248,237
3249,729
3250,305
3251,240
3252,275
3253,208
3254,169
3255,161
3256,85
3257,144
3258,44
3259,21
3260,98
3261,108
3262,85
3263,165
3264,25
3265,152
3266,28
3267,338
3268,33
3269,103
3270,89
3271,366
3272,63
3273,59
3274,40
3275,49
3276,27
3277,55
3278,20
3279,536
3280,191
3281,153
3282,466
3283,500
3284,377
3285,527
3286,148
3287,699
3288,127
3289,1133
3290,237
3291,418
3292,399
3293,1233
3294,343
3295,346
3296,218
3297,391
3298,180
3299,274
3300,162
3301,282
3302,125
3303,102
3304,169
3305,267
3306,194
3307,355
3308,96
3309,465
3310,98
3311,709
3312,145
3313,254
3314,200
3315,793
3316,267
3317,205
3318,171
3319,111
3320,82
3321,110
3322,65
3323,369
3324,179
3325,117
3326,617
3327,382
3328,232
3329,429
3330,107
3331,788
3332,134
3333,818
3334,180
3335,327
3336,298
3337,869
3338,325
3339,303
3340,203
3341,292
3342,134
3343,195
3344,104
3345,520
3346,247
3347,79
3348,459
3349,438
3350,349
3351,432
3352,95
3353,1050
3354,157
3355,1134
3356,186
3357,395
3358,356
3359,1423
3360,290
3361,334
3362,283
3363,250
3364,227
3365,213
3366,92
3367,135
3368,422
3369,135
3370,65
3371,261
3372,629
3373,1199
3374,368
3375,2008
3376,1128
3377,1053
3378,303
3379,944
3380,2033
3381,517
3382,295
3383,515
3384,224
3385,398
3386,94
3387,406
3388,341
3389,358
3390,165
3391,221
3392,45
3393,419
3394,220
3395,595
3396,155
3397,148
3398,62
3399,824
3400,183
3401,447
3402,393
3403,428
3404,131
3405,226
3406,157
3407,60
3408,82
3409,440
3410,79
3411,278
3412,125
3413,53
3414,83
3415,161
3416,103
3417,258
3418,51
3419,86
3420,31
3421,336
3422,53
3423,182
3424,180
3425,224
3426,66
3427,98
3428,69
3429,33
3430,75
3431,111
3432,34
3433,198
3434,65
3435,98
3436,366
3437,363
3438,203
3439,716
3440,195
3441,1509
3442,235
3443,703
3444,208
3445,475
3446,264
3447,616
3448,518
3449,399
3450,553
3451,245
3452,250
3453,180
3454,129
3455,148
3456,237
3457,324
3458,433
3459,524
3460,174
3461,548
3462,252
3463,1248
3464,245
3465,448
3466,195
3467,701
3468,506
3469,447
3470,785
3471,400
3472,269
3473,512
3474,312
3475,390
3476,298
3477,50
3478,96
3479,79
3480,34
3481,191
3482,107
3483,162
3484,67
3485,446
3486,121
3487,308
3488,146
3489,168
3490,212
3491,308
3492,107
3493,160
3494,116
3495,107
3496,69
3497,64
3498,60
3499,200
3500,216
3501,318
3502,209
3503,686
3504,459
3505,1840
3506,789
3507,4852
3508,1548
3509,1970
3510,917
3511,1673
3512,1463
3513,1150
3514,815
3515,1069
3516,865
3517,1125
3518,291
3519,241
3520,656
3521,146
3522,215
3523,203
3524,197
3525,239
3526,234
3527,611
3528,267
3529,1683
3530,177
3531,531
3532,194
3533,621
3534,707
3535,485
3536,676
3537,324
3538,296
3539,469
3540,112
3541,212
3542,311
3543,146
3544,280
3545,234
3546,101
3547,289
3548,357
3549,547
3550,258
3551,1701
3552,256
3553,734
3554,278
3555,572
3556,642
3557,731
3558,594
3559,312
3560,387
3561,384
3562,120
3563,198
3564,254
3565,113
3566,11
3567,23
3568,140
3569,27
3570,43
3571,179
3572,79
3573,510
3574,17
3575,228
3576,21
3577,178
3578,105
3579,286
3580,39
3581,24
3582,45
3583,87
3584,15
3585,17
3586,31
3587,167
3588,210
3589,120
3590,94
3591,306
3592,183
3593,459
3594,175
3595,2166
3596,219
3597,519
3598,183
3599,444
3600,360
3601,637
3602,369
3603,293
3604,433
3605,305
3606,114
3607,133
3608,173
3609,249
3610,92
3611,149
3612,270
3613,247
3614,177
3615,586
3616,265
3617,1714
3618,102
3619,646
3620,146
3621,582
3622,372
3623,907
3624,313
3625,278
3626,311
3627,620
3628,96
3629,150
3630,307
3631,184
3632,44
3633,46
3634,238
3635,163
3636,78
3637,160
3638,31
3639,258
3640,25
3641,169
3642,47
3643,122
3644,89
3645,88
3646,90
3647,89
3648,67
3649,75
3650,92
3651,86
3652,50
3653,63
3654,49
3655,38
3656,10
3657,75
3658,155
3659,182
3660,57
3661,183
3662,30
3663,257
3664,135
3665,157
3666,224
3667,282
3668,99
3669,98
3670,85
3671,27
3672,17
3673,43
3674,23
3675,21
3676,47
3677,29
3678,25
3679,63
3680,89
3681,162
3682,13
3683,48
3684,14
3685,136
3686,52
3687,133
3688,98
3689,137
3690,92
3691,103
3692,36
3693,55
3694,16
3695,55
3696,32
3697,193
3698,66
3699,37
3700,70
3701,352
3702,317
3703,397
3704,76
3705,542
3706,98
3707,1030
3708,234
3709,270
3710,758
3711,816
3712,230
3713,260
3714,231
3715,90
3716,157
3717,125
3718,51
3719,33
3720,80
3721,154
3722,15
3723,190
3724,113
3725,576
3726,304
3727,150
3728,119
3729,171
3730,71
3731,770
3732,372
3733,330
3734,73
3735,106
3736,98
3737,276
3738,36
3739,131
3740,197
3741,185
3742,163
3743,132
3744,119
3745,272
3746,431
3747,422
3748,132
3749,315
3750,80
3751,603
3752,280
3753,500
3754,653
3755,771
3756,265
3757,246
3758,156
3759,97
3760,108
3761,190
3762,64
3763,105
3764,124
3765,31
3766,34
3767,215
3768,187
3769,313
3770,54
3771,291
3772,82
3773,498
3774,127
3775,324
3776,277
3777,343
3778,130
3779,120
3780,156
3781,53
3782,71
3783,94
3784,36
3807,299
3808,179
3809,48
3810,56
3811,523
3812,530
3813,356
3814,55
3815,974
3816,179
3817,973
3818,302
3819,351
3820,488
3821,875
3822,359
3823,319
3824,435
3825,87
3826,259
3827,134
3828,54
3829,199
3830,214
3831,134
3832,288
3833,349
3834,153
3835,405
3836,112
3837,598
3838,106
3839,346
3840,106
3841,343
3842,331
3843,258
3844,192
3845,248
3846,97
3847,158
3848,230
3849,154
3850,185
3851,118
3852,159
3853,91
3854,37
3855,303
3856,529
3857,409
3858,163
3859,448
3860,237
3861,526
3862,195
3863,349
3864,861
3865,255
3866,166
3867,340
3868,222
3869,86
3870,144
3871,278
3872,60
3873,17
3874,44
3875,73
3876,14
3877,60
3878,69
3879,186
3880,51
3881,21
3882,11
3883,53
3884,56
3885,112
3886,150
3887,34
3888,71
3889,232
3890,11
3891,38
3892,47
3893,147
3894,58
3895,59
3896,265
3897,252
3898,54
3899,766
3900,222
3901,410
3902,531
3903,353
3904,159
3905,373
3906,192
3907,904
3908,614
3909,258
3910,168
3911,284
3912,134
3913,124
3914,365
3915,435
3916,116
3917,184
3918,519
3919,499
3920,152
3921,1068
3922,375
3923,655
3924,405
3925,841
3926,214
3927,966
3928,254
3929,975
3930,1094
3931,804
3932,346
3933,606
3934,254
3935,184
3936,872
3937,556
3938,183
3939,27
3940,522
3941,42
3942,63
3943,327
3944,100
3945,238
3946,84
3947,327
3948,21
3949,359
3950,55
3951,413
3952,411
3953,233
3954,214
3955,162
3956,74
3957,133
3958,356
3959,96
3960,26
3961,45
3962,99
3963,79
3964,56
3965,325
3966,92
3967,190
3968,103
3969,168
3970,92
3971,207
3972,75
3973,340
3974,226
3975,120
3976,41
3977,136
3978,66
3979,20
3980,316
3981,210
3982,12
3983,326
3984,43
3985,49
3986,34
3987,182
3988,229
3989,193
3990,116
3991,235
3992,95
3993,466
3994,186
3995,170
3996,489
3997,197
3998,196
3999,182
4000,65
4001,33
4002,38
4003,115
4004,12
4005,88
4006,81
4007,52
4008,48
4009,163
4010,125
4011,113
4012,29
4013,396
4014,124
4015,278
4016,78
4017,101
4018,101
4019,250
4020,158
4021,219
4022,83
4023,75
4024,85
4025,197
4026,54
4027,235
4028,229
4029,134
4030,232
4031,265
4032,138
4033,378
4034,167
4035,2103
4036,254
4037,529
4038,132
4039,298
4040,246
4041,534
4042,295
4043,228
4044,214
4045,550
4046,80
4047,267
4048,242
4049,369
4050,356
4051,272
4052,216
4053,659
4054,421
4055,1084
4056,386
4057,5981
4058,825
4059,1674
4060,435
4061,1012
4062,883
4063,1641
4064,744
4065,618
4066,1130
4067,1518
4068,225
4069,391
4070,722
4071,133
4072,245
4073,186
4074,275
4075,323
4076,115
4077,335
4078,146
4079,1190
4080,156
4081,364
4082,115
4083,360
4084,269
4085,357
4086,221
4087,204
4088,91
4089,442
4090,126
4091,214
4092,198
4093,129
4094,216
4095,139
4096,80
4097,282
4098,162
4099,319
4100,152
4101,3308
4102,320
4103,735
4104,282
4105,367
4106,408
4107,1027
4108,346
4109,381
4110,457
4111,365
4112,109
4113,194
4114,179
4115,148
4116,1931
4117,433
4118,69
4119,934
4120,996
4121,2113
4122,1078
4123,1214
4124,1113
4125,1277
4126,482
4127,2383
4128,2087
4129,1171
4130,790
4131,862
4132,334
4133,839
4134,193
4135,1019
4136,435
4137,247
4138,425
4139,402
4140,55
4141,735
4142,836
4143,1576
4144,499
4145,3922
4146,441
4147,1166
4148,612
4149,2109
4150,2114
4151,879
4152,843
4153,1034
4154,308
4155,337
4156,402
4157,443
4158,357
4159,958
4160,264
4161,238
4162,1037
4163,367
4164,393
4165,1245
4166,372
4167,1142
4168,150
4169,1140
4170,263
4171,838
4172,922
4173,997
4174,353
4175,290
4176,274
4177,425
4178,185
4179,359
4180,277
4181,205
4182,61
4183,37
4184,59
4185,189
4186,240
4187,222
4188,48
4189,222
4190,71
4191,556
4192,165
4193,153
4194,205
4195,343
4196,161
4197,152
4198,109
4199,56
4200,62
4201,88
4202,27
4203,701
4204,235
4205,238
4206,298
4207,666
4208,654
4209,850
4210,319
4211,646
4212,222
4213,974
4214,720
4215,573
4216,842
4217,711
4218,779
4219,757
4220,308
4221,271
4222,277
4223,277
4224,149
4225,720
4226,361
4227,337
4228,68
4229,1253
4230,1731
4231,3051
4232,755
4233,1559
4234,703
4235,3158
4236,1527
4237,1912
4238,2775
4239,2186
4240,1223
4241,1304
4242,939
4243,438
4244,382
4245,631
4246,166
4247,73
4248,292
4249,172
4250,269
4251,646
4252,473
4253,1151
4254,436
4255,922
4256,438
4257,638
4258,484
4259,902
4260,1352
4261,1388
4262,498
4263,544
4264,468
4265,166
4266,360
4267,759
4268,86
4269,44
4270,283
4271,201
4272,44
4273,533
4274,364
4275,796
4276,631
4277,717
4278,368
4279,402
4280,303
4281,1008
4282,862
4283,501
4284,316
4285,450
4286,221
4287,291
4288,254
4289,533
4290,190
4291,69
4292,717
4293,484
4294,47
4295,988
4296,763
4297,1440
4298,718
4299,762
4300,477
4301,880
4302,603
4303,1636
4304,1409
4305,694
4306,724
4307,661
4308,396
4309,315
4310,342
4311,552
4312,530
4313,234
4314,911
4315,740
4316,180
4317,1549
4318,1164
4319,2511
4320,722
4321,1701
4322,580
4323,2053
4324,817
4325,2077
4326,2550
4327,1686
4328,1009
4329,1201
4330,584
4331,923
4332,563
4333,698
4334,567
4335,434
4336,335
4337,384
4338,529
4339,569
4340,681
4341,1017
4342,530
4343,409
4344,118
4345,1036
4346,256
4347,1188
4348,898
4349,553
4350,230
4351,350
4352,161
4353,155
4354,274
4355,417
4356,71
4357,60
4358,832
4359,666
4360,166
4361,1957
4362,287
4363,2176
4364,776
4365,1451
4366,368
4367,508
4368,277
4369,2307
4370,1301
4371,472
4372,291
4373,712
4374,336
4375,932
4376,150
4377,523
4378,1118
4379,1201
4380,815
4381,433
4382,288
4383,1653
4384,1548
4385,2219
4386,953
4387,1053
4388,351
4389,2522
4390,954
4391,2493
4392,2715
4393,1390
4394,904
4395,1216
4396,757
4397,471
4398,596
4399,972
4400,252
4401,204
4402,543
4403,630
4404,61
4405,991
4406,761
4407,2706
4408,1320
4409,444
4410,156
4411,970
4412,220
4413,2818
4414,1611
4415,402
4416,149
4417,283
4418,215
4419,790
4420,195
4421,638
4422,629
4423,257
4424,338
4425,397
4426,684
4427,806
4428,503
4429,1467
4430,383
4431,760
4432,209
4433,1000
4434,296
4435,1455
4436,1317
4437,702
4438,446
4439,390
4440,345
4441,633
4442,330
4443,450
4444,792
4445,200
4446,143
4447,57
4448,73
4449,180
4450,222
4451,384
4452,46
4453,277
4454,76
4455,400
4456,151
4457,215
4458,194
4459,404
4460,174
4461,217
4462,105
4463,90
4464,98
4465,76
4466,81
4467,390
4468,375
4469,412
4470,259
4471,1435
4472,961
4473,1780
4474,440
4475,822
4476,271
4477,1953
4478,463
4479,2433
4480,2121
4481,1594
4482,552
4483,548
4484,423
4485,651
4486,330
4487,452
4488,515
4489,637
4490,200
4491,212
4492,392
4493,523
4494,522
4495,1525
4496,199
4497,525
4498,146
4499,1672
4500,258
4501,1260
4502,945
4503,1575
4504,293
4505,288
4506,252
4507,234
4508,85
4509,286
4510,240
4511,20
4512,29
4513,44
4514,22
4515,61
4516,182
4517,307
4518,149
4519,46
4520,42
4521,105
4522,38
4523,303
4524,149
4525,40
4526,65
4527,72
4528,22
4529,72
4530,36
4531,58
4532,55
4533,459
4534,185
4535,76
4536,396
4537,396
4538,282
4539,368
4540,104
4541,835
4542,116
4543,986
4544,195
4545,293
4546,262
4547,968
4548,253
4549,232
4550,337
4551,205
4552,191
4553,171
4554,74
4555,237
4556,128
4557,80
4558,167
4559,246
4560,170
4561,240
4562,82
4563,386
4564,79
4565,536
4566,114
4567,173
4568,178
4569,520
4570,190
4571,164
4572,183
4573,109
4574,103
4575,104
4576,59
4577,459
4578,205
4579,106
4580,489
4581,382
4582,230
4583,386
4584,130
4585,824
4586,136
4587,757
4588,183
4589,252
4590,247
4591,711
4592,300
4593,233
4594,281
4595,214
4596,170
4597,175
4598,87
4599,126
4600,46
4601,21
4602,93
4603,103
4604,75
4605,157
4606,24
4607,151
4608,29
4609,314
4610,36
4611,94
4612,83
4613,341
4614,61
4615,58
4616,39
4617,45
4618,32
4619,55
4620,19
4621,456
4622,195
4623,162
4624,431
4625,434
4626,357
4627,482
4628,151
4629,647
4630,118
4631,1026
4632,225
4633,395
4634,394
4635,1162
4636,320
4637,320
4638,214
4639,371
4640,175
4641,277
4642,158
4643,266
4644,131
4645,110
4646,154
4647,239
4648,191
4649,324
4650,101
4651,432
4652,92
4653,660
4654,144
4655,240
4656,208
4657,760
4658,239
4659,193
4660,170
4661,116
4662,80
4663,117
4664,62
4665,362
4666,182
4667,127
4668,605
4669,383
4670,245
4671,441
4672,116
4673,835
4674,129
4675,811
4676,187
4677,351
4678,305
4679,880
4680,334
4681,309
4682,211
4683,312
4684,137
4685,196
4686,103
4687,450
4688,233
4689,78
4690,417
4691,435
4692,331
4693,436
4694,100
4695,986
4696,154
4697,1022
4698,198
4699,388
4700,361
4701,1337
4702,291
4703,320
4704,277
4705,252
4706,222
4707,216
4708,90
4709,114
4710,358
4711,135
4712,51
4713,224
4714,535
4715,1179
4716,333
4717,1772
4718,1001
4719,924
4720,267
4721,859
4722,1819
4723,474
4724,251
4725,458
4726,207
4727,395
4728,79
4729,389
4730,310
4731,373
4732,156
4733,224
4734,40
4735,406
4736,224
4737,620
4738,151
4739,156
4740,61
4741,754
4742,186
4743,470
4744,402
4745,416
4746,128
4747,222
4748,147
4749,60
4750,76
4751,487
4752,70
4753,248
4754,114
4755,49
4756,75
4757,141
4758,94
4759,245
4760,49
4761,83
4762,28
4763,291
4764,50
4765,172
4766,162
4767,211
4768,58
4769,89
4770,59
4771,34
4772,68
4773,104
4774,33
4775,174
4776,70
4777,98
4778,376
4779,333
4780,200
4781,673
4782,193
4783,1695
4784,209
4785,659
4786,202
4787,433
4788,257
4789,581
4790,448
4791,362
4792,516
4793,219
4794,236
4795,182
4796,121
4797,127
4798,230
4799,352
4800,416
4801,504
4802,171
4803,620
4804,271
4805,1449
4806,231
4807,433
4808,209
4809,742
4810,530
4811,443
4812,817
4813,411
4814,262
4815,548
4816,306
4817,409
4818,289
4819,48
4820,91
4821,81
4822,34
4823,175
4824,99
4825,151
4826,65
4827,457
4828,109
4829,291
4830,141
4831,160
4832,224
4833,293
4834,97
4835,157
4836,106
4837,99
4838,67
4839,67
4840,63
4841,201
4842,221
4843,356
4844,216
4845,760
4846,512
4847,1935
4848,896
4849,5148
4850,1570
4851,2087
4852,1001
4853,1863
4854,1548
4855,1283
4856,899
4857,1146
4858,955
4859,1216
4860,329
4861,273
4862,683
4863,174
4864,253
4865,234
4866,200
4867,246
4868,273
4869,669
4870,311
4871,1714
4872,203
4873,491
4874,241
4875,628
4876,793
4877,527
4878,738
4879,351
4880,325
4881,493
4882,126
4883,250
4884,353
4885,150
4886,309
4887,256
4888,104
4889,332
4890,413
4891,650
4892,293
4893,1876
4894,282
4895,785
4896,324
4897,623
4898,699
4899,815
4900,644
4901,342
4902,440
4903,435
4904,135
4905,211
4906,260
4907,116
4908,12
4909,22
4910,139
4911,22
4912,40
4913,182
4914,78
4915,491
4916,16
4917,221
4918,21
4919,180
4920,103
4921,283
4922,40
4923,23
4924,41
4925,88
4926,15
4927,19
4928,32
4929,151
4930,207
4931,122
4932,91
4933,320
4934,187
4935,486
4936,183
4937,2183
4938,211
4939,509
4940,184
4941,466
4942,398
4943,637
4944,363
4945,309
4946,443
4947,334
4948,124
4949,147
4950,178
4951,253
4952,88
4953,151
4954,260
4955,229
4956,177
4957,612
4958,263
4959,1766
4960,94
4961,596
4962,145
4963,604
4964,365
4965,916
4966,297
4967,272
4968,313
4969,638
4970,92
4971,152
4972,313
4973,186
4974,48
4975,55
4976,255
4977,177
4978,78
4979,179
4980,36
4981,262
4982,30
4983,174
4984,54
4985,133
4986,98
4987,93
4988,98
4989,97
4990,71
4991,85
4992,96
4993,93
4994,55
4995,56
4996,42
4997,35
4998,9
4999,66
5000,150
5001,188
5002,55
5003,173
5004,27
5005,238
5006,130
5007,142
5008,213
5009,275
5010,93
5011,95
5012,82
5013,27
5014,14
5015,41
5016,20
5017,16
5018,43
5019,31
5020,20
5021,45
5022,67
5023,150
5024,10
5025,40
5026,10
5027,117
5028,48
5029,110
5030,88
5031,116
5032,66
5033,91
5034,32
5035,48
5036,11
5037,45
5038,29
5039,210
5040,65
5041,40
5042,60
5043,355
5044,323
5045,411
5046,84
5047,592
5048,94
5049,1092
5050,254
5051,259
5052,830
5053,872
5054,237
5055,260
5056,244
5057,96
5058,155
5059,119
5060,53
5061,25
5062,71
5063,126
5064,13
5065,134
5066,81
5067,418
5068,293
5069,114
5070,89
5071,123
5072,51
5073,643
5074,308
5075,239
5076,57
5077,84
5078,79
5079,238
5080,30
5081,106
5082,155
5083,196
5084,150
5085,133
5086,105
5087,266
5088,460
5089,478
5090,135
5091,352
5092,80
5093,615
5094,285
5095,547
5096,733
5097,823
5098,276
5099,238
5100,152
5101,102
5102,110
5103,195
5104,65
5105,90
5106,118
5107,30
5108,33
5109,196
5110,164
5111,288
5112,51
5113,266
5114,68
5115,397
5116,125
5117,292
5118,244
5119,271
5120,106
5121,106
5122,129
5123,49
5124,70
5125,86
5126,33
5149,290
5150,165
5151,48
5152,49
5153,461
5154,488
5155,363
5156,52
5157,931
5158,163
5159,888
5160,283
5161,340
5162,462
5163,792
5164,338
5165,315
5166,380
5167,84
5168,241
5169,132
5170,55
5171,200
5172,207
5173,133
5174,283
5175,331
5176,147
5177,379
5178,106
5179,605
5180,100
5181,324
5182,101
5183,341
5184,309
5185,228
5186,180
5187,236
5188,80
5189,161
5190,219
5191,158
5192,176
5193,107
5194,160
5195,80
5196,32
5197,305
5198,544
5199,450
5200,164
5201,497
5202,224
5203,483
5204,179
5205,372
5206,928
5207,249
5208,146
5209,366
5210,212
5211,87
5212,145
5213,307
5214,58
5215,15
5216,40
5217,68
5218,12
5219,49
5220,63
5221,181
5222,50
5223,20
5224,9
5225,41
5226,52
5227,110
5228,140
5229,32
5230,63
5231,211
5232,11
5233,39
5234,42
5235,139
5236,49
5237,57
5238,250
5239,244
5240,47
5241,736
5242,219
5243,437
5244,564
5245,327
5246,151
5247,344
5248,198
5249,962
5250,618
5251,251
5252,162
5253,268
5254,135
5255,121
5256,361
5257,450
5258,109
5259,202
5260,529
5261,547
5262,142
5263,1061
5264,390
5265,709
5266,401
5267,869
5268,201
5269,930
5270,260
5271,1053
5272,1111
5273,872
5274,334
5275,609
5276,257
5277,190
5278,827
5279,589
5280,190
5281,22
5282,437
5283,37
5284,47
5285,257
5286,73
5287,209
5288,77
5289,278
5290,16
5291,296
5292,42
5293,388
5294,363
5295,190
5296,182
5297,132
5298,61
5299,123
5300,272
5301,83
5302,21
5303,40
5304,92
5305,68
5306,42
5307,281
5308,81
5309,173
5310,91
5311,151
5312,83
5313,185
5314,69
5315,304
5316,195
5317,109
5318,38
5319,115
5320,71
5321,20
5322,300
5323,203
5324,11
5325,341
5326,39
5327,45
5328,33
5329,176
5330,214
5331,196
5332,102
5333,210
5334,96
5335,456
5336,191
5337,183
5338,554
5339,199
5340,187
5341,181
5342,72
5343,36
5344,38
5345,111
5346,12
5347,86
5348,76
5349,56
5350,48
5351,150
5352,123
5353,119
5354,29
5355,396
5356,117
5357,260
5358,78
5359,102
5360,99
5361,247
5362,153
5363,209
5364,84
5365,75
5366,83
5367,203
5368,51
5369,239
5370,178
5371,91
5372,80
5373,243
5374,136
5375,413
5376,122
5377,625
5378,257
5379,390
5380,143
5381,615
5382,689
5383,297
5384,422
5385,217
5386,107
5387,230
5388,98
5389,166
5390,58
5391,34
5392,115
5393,125
5394,36
5395,172
5396,98
5397,428
5398,245
5399,1044
5400,222
5401,305
5402,122
5403,346
5404,272
5405,224
5406,190
5407,164
5408,229
5409,370
5410,59
5411,86
5412,270
5413,18
5414,108
5415,16
5416,2
5417,90
5418,40
5419,65
5420,63
5421,135
5422,17
5423,154
5424,74
5425,175
5426,100
5427,108
5428,29
5429,35
5430,18
5431,20
5432,76
5433,47
5434,16
5435,423
5436,98
5437,128
5438,190
5439,295
5440,611
5441,719
5442,173
5443,427
5444,132
5445,1123
5446,357
5447,404
5448,683
5449,593
5450,291
5451,352
5452,190
5453,128
5454,126
5455,139
5456,43
5457,407
5458,152
5459,149
5460,39
5461,641
5462,1175
5463,1365
5464,243
5465,576
5466,307
5467,1955
5468,635
5469,601
5470,1179
5471,1045
5472,604
5473,599
5474,357
5475,165
5476,148
5477,199
5478,57
5479,3
5480,22
5481,82
5482,23
5483,84
5484,34
5485,141
5486,208
5487,22
5488,23
5489,44
5490,22
5491,385
5492,125
5493,17
5494,22
5495,34
5496,15
5497,40
5498,19
5499,44
5500,17
5501,17
5502,66
5503,93
5504,19
5505,115
5506,23
5507,355
5508,175
5509,629
5510,166
5511,87
5512,69
5513,616
5514,355
5515,48
5516,133
5517,167
5518,61
5519,37
5520,45
5521,124
5522,27
5523,44
5524,155
5525,70
5526,35
5527,225
5528,162
5529,142
5530,46
5531,176
5532,92
5533,234
5534,115
5535,160
5536,230
5537,184
5538,126
5539,202
5540,79
5541,55
5542,120
5543,91
5544,79
5545,96
5546,440
5547,66
5548,36
5549,312
5550,378
5551,1077
5552,317
5553,947
5554,805
5555,710
5556,260
5557,366
5558,1117
5559,395
5560,300
5561,478
5562,188
5563,240
5564,153
5565,360
5566,326
5567,131
5568,139
5569,355
5570,7
5571,412
5572,144
5573,614
5574,184
5575,66
5576,49
5577,250
5578,133
5579,485
5580,369
5581,101
5582,44
5583,222
5584,192
5585,45
5586,27
5587,353
5588,49
5589,100
5590,160
5591,65
5592,47
5593,221
5594,193
5595,255
5596,96
5597,2205
5598,184
5599,404
5600,185
5601,198
5602,373
5603,475
5604,391
5605,329
5606,245
5607,250
5608,151
5609,94
5610,104
5611,175
5612,246
5613,108
5614,144
5615,397
5616,363
5617,452
5618,158
5619,1858
5620,272
5621,825
5622,263
5623,389
5624,591
5625,724
5626,723
5627,360
5628,372
5629,294
5630,181
5631,226
5632,142
5633,85
5634,18
5635,40
5636,173
5637,52
5638,78
5639,188
5640,101
5641,333
5642,22
5643,180
5644,39
5645,208
5646,195
5647,221
5648,80
5649,29
5650,60
5651,124
5652,20
5653,51
5654,97
5655,104
5656,116
5657,91
5658,124
5659,167
5660,173
5661,538
5662,167
5663,2005
5664,173
5665,399
5666,141
5667,576
5668,289
5669,464
5670,295
5671,242
5672,316
5673,178
5674,70
5675,101
5676,62
5677,46
5678,59
5679,71
5680,38
5681,117
5682,352
5683,288
5684,119
5685,220
5686,16
5687,188
5688,24
5689,205
5690,275
5691,133
5692,55
5693,80
5694,18
5695,36
5696,18
5697,53
5698,78
5699,48
5700,75
5701,116
5702,2
5703,2
5704,128
5705,489
5706,445
5707,96
5708,246
5709,75
5710,131
5711,70
5712,282
5713,326
5714,127
5715,100
5716,106
5717,57
5718,29
5719,56
5720,55
5721,75
5722,22
5723,438
5724,92
5725,1
5726,1
5727,383
5728,196
5729,182
5730,155
5731,368
5732,134
5733,74
5734,188
5735,230
5736,374
5737,224
5738,271
5739,691
5740,116
5741,62
5742,200
5743,220
5744,22
5745,55
5746,70
5747,67
5748,57
5749,547
5750,211
5751,551
5752,111
5753,1470
5754,243
5755,515
5756,264
5757,506
5758,560
5759,324
5760,237
5761,234
5762,305
5763,255
